Post_ID,Account,Post_Date,Post_Time,Content_Type,Category,Caption_Length,Hashtag_Count,Mention_Count,Audio_Trend_Score,Collab_Flag,Campaign_ID,Boosted_Flag,Reach,Impressions,Likes,Comments,Saves,Shares,Profile_Visits,Follows,Link_Clicks,Ad_Spend_INR,Sentiment_Score,CTA,Country_Focus,Creator_Tier,Manual_Tag,Quality_Flag,Post_Month,Post_DayOfWeek,Engagement,Engagement_Rate,Save_Rate,Share_Rate
PST-00436,ByteBazaar,2026-01-26,23:00,Carousel,Tech,690,6,3,54,N,,No,8511,17500,613.0,37,43,106,148,20,66,0,-0.8,Comment below,UAE,Brand Owned,,Check metrics,2026-01,Monday,799.0,9.39,0.505,1.245
PST-00437,ByteBazaar,2025-09-02,17:15,Reel,Tech,861,0,3,48,Yes,CAM-2508-035,Yes,73850,182126,2218.0,135,92,397,1515,253,643,22486,-0.07,Save for later,IN,Nano,Creator,Outlier,2025-09,Tuesday,2842.0,3.85,0.125,0.538
PST-00438,UrbanPaws,2026-01-21,22:00,Carousel,Pet Care,1483,13,0,70,,CAM-2508-008,Yes,25765,29028,1483.0,53,98,87,314,68,153,8594,-0.02,Shop Now,,Macro,High Intent,Check metrics,2026-01,Wednesday,1721.0,6.68,0.38,0.338
PST-00439,GlowKart,2025-09-04,19:00,Static,Beauty,1848,25,6,32,Y,CAM-2510-033,Yes,3293,4155,56.0,2,13,5,82,15,24,13956,-0.16,Shop Now,UAE,Mid,Holiday,,2025-09,Thursday,76.0,2.31,0.395,0.152
PST-00440,SareeStreet,2025-09-04,09:30,Static,Fashion,190,7,4,14,,CAM-2511-012,No,5280,8354,91.0,5,4,6,159,2,61,0,0.62,Shop Now,India,Mid,High Intent,Possible duplicate,2025-09,Thursday,106.0,2.01,0.076,0.114
PST-00441,SareeStreet,2025-10-15,18:05,Story,Fashion,649,4,1,56,Y,,No,12598,32194,157.0,2,17,20,450,34,174,0,0.35,DM us,UAE,Brand Owned,Holiday,Missing UTMs,2025-10,Wednesday,196.0,1.56,0.135,0.159
PST-00442,ByteBazaar,2025-08-29,13:00,Reel,Tech,1832,19,5,24,No,,No,45570,113514,2276.0,96,412,203,1132,162,616,0,-0.69,No CTA,UAE,Brand Owned,Retargeting,Check metrics,2025-08,Friday,2987.0,6.55,0.904,0.445
PST-00444,SareeStreet,2026-01-21,23:15,Reel,Fashion,106,26,4,48,No,CAM-2509-011,Yes,10736,27825,561.0,10,95,67,379,60,35,9026,0.17,Learn More,US,Mid,Outlier,,2026-01,Wednesday,733.0,6.83,0.885,0.624
PST-00445,ByteBazaar,2025-11-09,13:00,Reel,Tech,2069,5,7,17,N,,No,2815,1957,87.0,3,22,13,105,9,47,0,0.12,Tap to buy,Global,Macro,Creator,Missing UTMs,2025-11,Sunday,125.0,4.44,0.782,0.462
PST-00446,GlowKart,2025-08-18,20:00,Story,Beauty,275,9,4,91,No,CAM-2512-043,Yes,8841,20048,433.0,20,90,40,75,17,38,20712,-0.84,Link in bio,IN,Mid,Outlier,Missing UTMs,2025-08,Monday,583.0,6.59,1.018,0.452
PST-00448,GlowKart,2025-12-12,17:30,Carousel,Beauty,581,28,7,37,,,No,23592,35208,950.0,24,137,156,121,24,63,0,-0.34,Comment below,,Micro,Creator,,2025-12,Friday,1267.0,5.37,0.581,0.661
PST-00449,SareeStreet,2025-10-22,17:15,Reel,Fashion,529,14,7,72,,CAM-2508-046,Yes,25421,51691,1443.0,40,236,230,310,70,86,11032,-0.44,Learn More,Global,Macro,Test,Check metrics,2025-10,Wednesday,1949.0,7.67,0.928,0.905
PST-00450,SareeStreet,2025-10-24,TBD,Static,Fashion,1352,25,1,61,No,CAM-2508-057,Yes,11872,22311,133.0,2,33,15,31,4,11,22734,0.19,Shop Now,UAE,Nano,High Intent,Outlier,2025-10,Friday,183.0,1.54,0.278,0.126
PST-00451,ByteBazaar,2025-10-12,23:05,Story,Tech,1459,28,0,94,No,CAM-2509-039,Yes,8432,15523,127.0,3,12,15,306,4,90,7139,0.08,DM us,India,Micro,High Intent,,2025-10,Sunday,157.0,1.86,0.142,0.178
PST-00452,SareeStreet,2025-10-18,18:15,Carousel,Fashion,41,12,3,3,Yes,,No,623,892,42.0,2,8,7,6,0,1,0,-0.06,No CTA,UAE,Micro,Test,,2025-10,Saturday,59.0,9.47,1.284,1.124
PST-00453,UrbanPaws,2025-08-29,17:00,Reel,Pet Care,1033,23,5,68,Y,,No,4097,8805,,5,19,12,75,4,21,0,0.71,Link in bio,IN,Macro,,Check metrics,2025-08,Friday,36.0,0.88,0.464,0.293
PST-00454,GlowKart,2026-01-01,09:45,Reel,Beauty,1944,21,5,100,Yes,,No,13686,19544,463.0,32,75,79,353,62,127,0,0.65,No CTA,IN,Brand Owned,Test,,2026-01,Thursday,649.0,4.74,0.548,0.577
PST-00455,UrbanPaws,2025-11-17,13:30,Reel,Pet Care,650,28,4,47,Yes,,No,4392,6715,238.0,15,61,34,172,31,89,-1917,-0.83,Comment below,India,Macro,,Check metrics,2025-11,Monday,348.0,7.92,1.389,0.774
PST-00456,FitFuel India,2025-11-11,20:15,Reel,Fitness,754,2,7,83,No,CAM-2508-035,Yes,72025,118104,3036.0,140,187,425,2815,643,1279,16719,-0.75,Shop Now,Global,Macro,,,2025-11,Tuesday,3788.0,5.26,0.26,0.59
PST-00457,GlowKart,2026-01-25,18:05,Story,Beauty,600,17,7,71,,,No,4925,9712,63.0,2,10,10,57,12,3,0,-0.38,Comment below,Global,Mid,Retargeting,,2026-01,Sunday,85.0,1.73,0.203,0.203
PST-00459,CafeCanvas,2025-07-31,08:05,Live,Food,1137,22,5,19,N,,No,68080,79959,2951.0,86,690,455,1500,104,250,0,0.62,DM us,UAE,Mid,,Missing UTMs,2025-07,Thursday,4182.0,6.14,1.014,0.668
PST-00460,CafeCanvas,2025-07-27,12:05,Carousel,Food,1243,27,7,46,No,,No,6935,13335,463.0,29,32,53,244,21,86,0,0.77,Comment below,Global,Nano,Creator,,2025-07,Sunday,577.0,8.32,0.461,0.764
PST-00461,UrbanPaws,2025-07-03,18:15,Static,Pet Care,195,6,0,8,N,CAM-2511-013,Yes,5593,7582,104.0,1,5,11,174,25,93,7527,0.89,Tap to buy,UAE,Micro,High Intent,Check metrics,2025-07,Thursday,121.0,2.16,0.089,0.197
PST-00462,UrbanPaws,2025-07-29,18:45,Reel,Pet Care,1313,25,7,60,Yes,,No,20208,21803,1152.0,91,210,170,683,54,154,0,0.89,Tap to buy,India,Micro,Creator,,2025-07,Tuesday,1623.0,8.03,1.039,0.841
PST-00463,FitFuel India,2025-08-04,09:45,Story,Fitness,1630,5,0,65,Y,,No,5806,10454,134.0,8,30,10,23,1,10,0,-0.46,Link in bio,IN,Macro,Holiday,Possible duplicate,2025-08,Monday,182.0,3.13,0.517,0.172
PST-00464,UrbanPaws,2025-09-15,20:45,Reel,Pet Care,1453,7,2,80,Yes,CAM-2510-021,No,25543,50775,1158.0,44,128,121,807,200,350,0,0.65,Learn More,UAE,Nano,Creator,Possible duplicate,2025-09,Monday,1451.0,5.68,0.501,0.474
PST-00465,GlowKart,2025-12-21,18:30,Carousel,Beauty,1933,21,6,22,No,CAM-2510-045,No,15435,25255,1092.0,61,68,188,320,13,46,0,0.45,Tap to buy,US,Brand Owned,,Possible duplicate,2025-12,Sunday,1409.0,9.13,0.441,1.218
PST-00466,FitFuel India,2026-01-26,17:30,Reel,Fitness,822,20,5,86,No,CAM-2510-023,Yes,15794,35208,849.0,63,202,30,231,37,18,9066,-0.12,Shop Now,India,Mid,Outlier,,2026-01,Monday,1144.0,7.24,1.279,0.19
PST-00467,CafeCanvas,2025-12-31,12:45,Reel,Food,599,28,6,35,N,,No,12324,20471,420.0,29,83,40,70,12,4,0,-0.16,Tap to buy,IN,Macro,,,2025-12,Wednesday,572.0,4.64,0.673,0.325
PST-00468,GlowKart,2025-09-28,18:00,Carousel,Beauty,903,1,3,98,Yes,,No,9290,11616,392.0,10,102,54,321,71,76,0,0.55,Learn More,UAE,Mid,,Outlier,2025-09,Sunday,558.0,6.01,1.098,0.581
PST-00469,SareeStreet,2026-01-11,17:00,Story,Fashion,492,25,0,20,No,,No,11286,20527,166.0,2,44,7,53,3,13,0,0.13,Learn More,UAE,Macro,,,2026-01,Sunday,219.0,1.94,0.39,0.062
PST-00470,CafeCanvas,2025-08-15,23:30,Static,Food,830,13,5,99,N,,No,25299,30635,379.0,12,34,45,440,90,56,0,0.1,No CTA,India,Micro,Holiday,,2025-08,Friday,470.0,1.86,0.134,0.178
PST-00471,UrbanPaws,2025-07-30,20:30,Carousel,Pet Care,672,22,1,43,Y,,No,4502,10292,223.0,15,10,21,178,4,42,0,-0.42,Shop Now,,Micro,Creator,Check metrics,2025-07,Wednesday,269.0,5.98,0.222,0.466
PST-00472,CafeCanvas,2025-08-10,23:45,Reel,Food,1865,5,0,57,Yes,,No,17942,21796,369.0,24,62,42,560,21,127,0,-0.46,No CTA,India,Macro,Test,Outlier,2025-08,Sunday,497.0,2.77,0.346,0.234
PST-00473,UrbanPaws,2025-08-06,18:00,Reel,Pet Care,1489,19,6,35,Y,,No,16666,38882,446.0,29,70,49,68,3,16,0,0.88,Learn More,,Nano,Outlier,Check metrics,2025-08,Wednesday,594.0,3.56,0.42,0.294
PST-00474,FitFuel India,2025-09-29,18:05,Carousel,Fitness,455,21,3,41,N,,No,12123,13914,810.0,13,136,25,385,15,65,0,0.28,Link in bio,,Macro,Retargeting,Missing UTMs,2025-09,Monday,984.0,8.12,1.122,0.206
PST-00475,CafeCanvas,2026-01-19,18:45,Story,Food,323,23,7,59,No,,No,2118,4118,50.0,3,3,4,70,8,24,0,-0.45,Tap to buy,US,Brand Owned,Creator,,2026-01,Monday,60.0,2.83,0.142,0.189
PST-00476,GlowKart,2026-01-08,20:05,Reel,Beauty,295,11,2,52,N,CAM-2511-025,Yes,25089,54927,666.0,22,168,46,293,15,152,19250,0.91,Comment below,UAE,Macro,Holiday,Outlier,2026-01,Thursday,902.0,3.6,0.67,0.183
PST-00477,GlowKart,2025-10-09,09:00,Story,Beauty,947,1,3,5,Y,,No,24094,50765,,5,90,16,585,116,28,0,-0.15,Shop Now,US,Brand Owned,Test,,2025-10,Thursday,111.0,0.46,0.374,0.066
PST-00478,CafeCanvas,2025-12-05,08:05,Story,Food,1935,10,4,41,No,CAM-2507-034,Yes,4326,7546,41.0,0,3,3,140,21,60,6388,-0.26,No CTA,India,Mid,Retargeting,,2025-12,Friday,47.0,1.09,0.069,0.069
PST-00479,ByteBazaar,2026-01-12,13:30,Reel,Tech,657,6,4,99,Y,,No,6971,11376,186.0,2,22,22,26,4,3,0,-0.34,DM us,Global,Micro,Holiday,,2026-01,Monday,232.0,3.33,0.316,0.316
PST-00480,FitFuel India,2025-12-08,13:30,Reel,Fitness,2090,15,7,40,,,No,14678,28914,793.0,47,219,51,95,12,12,0,-0.69,Link in bio,,Micro,Retargeting,,2025-12,Monday,1110.0,7.56,1.492,0.347
PST-00481,SareeStreet,2025-08-15,9pm,Static,Fashion,444,10,6,94,Yes,,No,33088,51115,681.0,37,124,42,1112,205,378,0,0.33,No CTA,India,Nano,Test,Possible duplicate,2025-08,Friday,884.0,2.67,0.375,0.127
PST-00482,FitFuel India,2025-11-01,20:30,Story,Fitness,888,24,4,2,,,No,12939,26387,253.0,14,52,38,197,4,72,0,0.43,Shop Now,India,Nano,Test,Outlier,2025-11,Saturday,357.0,2.76,0.402,0.294
PST-00483,UrbanPaws,2026-01-28,20:15,Static,Pet Care,365,2,6,1,N,,No,8329,14363,270.0,6,24,30,55,5,25,0,0.72,DM us,India,Macro,,,2026-01,Wednesday,330.0,3.96,0.288,0.36
PST-00484,GlowKart,2025-07-23,08:05,Story,Beauty,1707,9,7,93,Yes,CAM-2510-045,Yes,16182,40949,903.0,59,107,122,637,101,203,1907,-0.66,Link in bio,India,Micro,Outlier,,2025-07,Wednesday,1191.0,7.36,0.661,0.754
PST-00485,CafeCanvas,2025-07-26,12:30,Carousel,Food,1389,23,2,44,No,,No,18781,35693,1188.0,74,132,82,732,97,24,0,-0.84,Save for later,US,Micro,Retargeting,Missing UTMs,2025-07,Saturday,1476.0,7.86,0.703,0.437
PST-00486,ByteBazaar,2025-12-22,18:15,Static,Tech,1637,7,6,50,N,CAM-2508-038,Yes,18716,47067,256.0,13,30,26,336,79,44,23676,0.42,Link in bio,IN,Macro,Retargeting,Check metrics,2025-12,Monday,325.0,1.74,0.16,0.139
PST-00487,GlowKart,2025-07-23,09:00,Static,Beauty,427,9,6,32,,CAM-2510-023,Yes,18914,25419,560.0,7,63,76,246,60,80,21735,0.57,Shop Now,Global,Mid,Creator,Outlier,2025-07,Wednesday,706.0,3.73,0.333,0.402
PST-00488,SareeStreet,2025-12-17,19:15,Carousel,Fashion,953,12,4,29,N,CAM-2508-057,Yes,16722,37577,1006.0,52,125,126,666,121,72,17749,-0.02,Comment below,IN,Macro,,Missing UTMs,2025-12,Wednesday,1309.0,7.83,0.748,0.753
PST-00490,SareeStreet,2026-01-06,23:15,Carousel,Fashion,1276,9,6,8,N,CAM-2508-024,Yes,29782,31778,751.0,47,148,102,1144,149,189,19749,-0.22,DM us,US,Nano,Creator,,2026-01,Tuesday,1048.0,3.52,0.497,0.342
PST-00491,FitFuel India,2025-07-10,12:45,Static,Fitness,975,18,2,34,N,,No,3418,8368,52.0,3,3,2,109,5,57,0,-0.74,DM us,,Brand Owned,,,2025-07,Thursday,60.0,1.76,0.088,0.059
PST-00492,CafeCanvas,2025-11-20,23:45,Static,Food,169,23,7,34,No,CAM-2510-054,No,10104,15253,188.0,3,15,6,374,26,43,0,0.8,No CTA,India,Micro,Retargeting,Possible duplicate,2025-11,Thursday,212.0,2.1,0.148,0.059
PST-00493,FitFuel India,2026-01-14,23:15,Reel,Fitness,1132,8,6,58,No,,No,6183,10335,232.0,2,28,8,13,1,2,0,0.26,Link in bio,IN,Brand Owned,Creator,,2026-01,Wednesday,270.0,4.37,0.453,0.129
PST-00494,FitFuel India,2025-12-23,13:45,Story,Fitness,1753,3,3,88,No,,No,17638,33912,396.0,5,105,14,585,70,96,0,0.09,No CTA,India,Micro,,Outlier,2025-12,Tuesday,520.0,2.95,0.595,0.079
PST-00495,CafeCanvas,2025-07-15,23:30,Carousel,Food,971,0,1,100,,,No,5439,6631,81.0,3,5,13,199,26,35,0,-0.38,No CTA,US,Mid,Outlier,,2025-07,Tuesday,102.0,1.88,0.092,0.239
PST-00496,GlowKart,2025-07-22,19:30,Reel,Beauty,1169,26,3,23,No,,No,9153,12003,462.0,10,62,39,322,55,61,0,-0.19,DM us,Global,Mid,Retargeting,,2025-07,Tuesday,573.0,6.26,0.677,0.426
PST-00497,FitFuel India,2025-10-06,08:30,Carousel,Fitness,1232,25,6,40,No,,No,13524,32350,751.0,11,72,26,267,7,91,0,-0.45,Comment below,,Macro,,Possible duplicate,2025-10,Monday,860.0,6.36,0.532,0.192
PST-00498,SareeStreet,2025-11-04,9pm,Reel,Fashion,1446,5,7,65,N,CAM-2511-041,Yes,35010,66202,1255.0,41,80,172,72,7,20,15357,-0.35,DM us,India,Macro,Creator,,2025-11,Tuesday,1548.0,4.42,0.229,0.491
PST-00499,GlowKart,2025-10-11,23:00,Carousel,Beauty,2195,22,5,35,No,,No,35265,68383,977.0,12,156,88,886,132,35,0,-0.51,No CTA,US,Brand Owned,Creator,Missing UTMs,2025-10,Saturday,1233.0,3.5,0.442,0.25
PST-00500,SareeStreet,2025-09-01,23:45,Live,Fashion,1328,10,3,31,No,CAM-2511-053,Yes,6960,7725,221.0,2,12,7,162,37,36,3022,0.45,Link in bio,Global,Nano,Test,Possible duplicate,2025-09,Monday,242.0,3.48,0.172,0.101
PST-00501,UrbanPaws,2025-07-12,08:15,Reel,Pet Care,783,8,3,20,No,,No,30348,67190,900.0,46,130,160,584,100,258,0,0.35,No CTA,India,Nano,Retargeting,Missing UTMs,2025-07,Saturday,1236.0,4.07,0.428,0.527
PST-00502,SareeStreet,2025-08-05,17:45,Reel,Fashion,1890,20,6,23,No,,No,7120,8610,377.0,20,98,11,244,3,15,-967,0.57,Comment below,US,Micro,Holiday,Outlier,2025-08,Tuesday,506.0,7.11,1.376,0.154
PST-00503,FitFuel India,2025-09-24,18:15,Reel,Fitness,777,0,5,20,Yes,CAM-2510-023,Yes,59494,82017,2532.0,175,543,364,1713,116,300,6201,0.33,Learn More,UAE,Macro,Outlier,,2025-09,Wednesday,3614.0,6.07,0.913,0.612
PST-00504,ByteBazaar,2025-09-01,18:05,Reel,Tech,1001,10,7,31,Yes,CAM-2512-015,Yes,18078,42924,1017.0,75,282,38,163,4,69,16279,0.76,No CTA,US,Brand Owned,Retargeting,Missing UTMs,2025-09,Monday,1412.0,7.81,1.56,0.21
PST-00505,FitFuel India,2025-10-25,13:15,Reel,Fitness,1378,0,3,14,,CAM-2508-057,Yes,36138,47559,2060.0,101,335,301,775,190,101,13727,0.5,Learn More,,Mid,Retargeting,Possible duplicate,2025-10,Saturday,2797.0,7.74,0.927,0.833
PST-00506,UrbanPaws,2026-01-21,19:45,Reel,Pet Care,1103,13,3,80,Y,,No,34740,86915,1722.0,49,423,210,952,231,503,0,0.85,Tap to buy,UAE,Macro,,,2026-01,Wednesday,2404.0,6.92,1.218,0.604
PST-00507,SareeStreet,2025-12-16,23:15,Reel,Fashion,1293,15,0,59,N,,No,12211,16109,392.0,22,83,13,213,53,98,0,-0.28,DM us,Global,Mid,Retargeting,,2025-12,Tuesday,510.0,4.18,0.68,0.106
PST-00508,FitFuel India,2025-09-15,17:05,Story,Fitness,745,23,0,73,No,,No,2051,4713,20.0,0,5,1,12,1,6,0,0.08,DM us,,Macro,Creator,,2025-09,Monday,26.0,1.27,0.244,0.049
PST-00509,UrbanPaws,2025-11-04,23:15,Story,Pet Care,884,0,2,58,Y,,No,4589,8295,75.0,2,5,7,165,11,67,0,0.81,Learn More,India,Mid,Holiday,,2025-11,Tuesday,89.0,1.94,0.109,0.153
PST-00510,SareeStreet,2025-08-04,19:05,Reel,Fashion,1924,13,3,53,No,CAM-2511-041,No,7361,8355,233.0,9,32,19,208,26,87,0,-0.17,Tap to buy,UAE,Macro,High Intent,,2025-08,Monday,293.0,3.98,0.435,0.258
PST-00511,FitFuel India,2026-01-25,23:45,Reel,Fitness,1392,16,7,65,Yes,CAM-2510-009,No,45364,94822,1900.0,77,466,286,733,135,156,0,0.36,No CTA,India,Nano,Retargeting,,2026-01,Sunday,2729.0,6.02,1.027,0.63
PST-00512,CafeCanvas,2025-07-13,19:30,Reel,Food,145,3,1,26,N,,No,25992,35159,1502.0,36,178,194,94,17,27,0,0.59,Learn More,UAE,Mid,Holiday,,2025-07,Sunday,1910.0,7.35,0.685,0.746
PST-00513,GlowKart,2025-12-11,19:00,Reel,Beauty,1716,23,4,68,,,No,16750,39581,349.0,19,74,59,448,101,175,0,0.77,Comment below,IN,Micro,Test,,2025-12,Thursday,501.0,2.99,0.442,0.352
PST-00514,SareeStreet,2025-09-22,18:00,Carousel,Fashion,27,6,7,28,No,CAM-2508-057,Yes,30833,57202,1998.0,22,156,233,669,113,318,18899,-0.34,No CTA,Global,Micro,Outlier,Possible duplicate,2025-09,Monday,2409.0,7.81,0.506,0.756
PST-00515,GlowKart,2025-11-02,23:05,Static,Beauty,477,17,7,72,No,,No,20344,39892,542.0,24,47,83,598,23,119,0,-0.71,Comment below,,Micro,Retargeting,,2025-11,Sunday,696.0,3.42,0.231,0.408
PST-00516,ByteBazaar,2025-12-26,13:15,Reel,Tech,319,27,0,76,No,CAM-2511-044,No,15651,40366,603.0,27,53,31,398,61,39,0,-0.31,Tap to buy,US,Nano,Creator,,2025-12,Friday,714.0,4.56,0.339,0.198
PST-00517,ByteBazaar,2025-08-07,TBD,Reel,Tech,114,21,3,41,No,,No,22775,44108,505.0,30,105,34,698,26,341,0,0.75,Shop Now,Global,Brand Owned,High Intent,Outlier,2025-08,Thursday,674.0,2.96,0.461,0.149
PST-00518,CafeCanvas,2025-07-03,22:45,Static,Food,644,19,3,35,No,CAM-2510-020,No,9095,16519,230.0,3,54,22,338,28,71,0,-0.51,Learn More,Global,Micro,Holiday,,2025-07,Thursday,309.0,3.4,0.594,0.242
PST-00519,GlowKart,2026-01-15,18:30,Reel,Beauty,1817,9,6,13,No,,No,6802,13823,217.0,9,25,18,241,60,121,0,0.32,Shop Now,IN,Mid,Creator,Possible duplicate,2026-01,Thursday,269.0,3.95,0.368,0.265
PST-00520,CafeCanvas,2026-01-03,08:05,Reel,Food,258,5,5,84,Y,,No,42651,83648,1544.0,30,125,74,1363,313,239,0,0.57,Comment below,US,Nano,High Intent,,2026-01,Saturday,1773.0,4.16,0.293,0.174
PST-00521,UrbanPaws,2025-10-03,17:45,Carousel,Pet Care,1985,8,7,97,N,,No,43992,76657,1211.0,23,64,51,1229,37,266,0,-0.15,Link in bio,,Brand Owned,,,2025-10,Friday,1349.0,3.07,0.145,0.116
PST-00522,GlowKart,2025-11-04,08:30,Story,Beauty,1768,2,3,1,,CAM-2508-005,Yes,5014,11901,109.0,3,5,10,194,33,90,22108,0.08,Tap to buy,,Nano,,Possible duplicate,2025-11,Tuesday,127.0,2.53,0.1,0.199
PST-00523,GlowKart,2025-07-23,22:05,Reel,Beauty,1734,27,4,68,N,,No,34429,59363,1678.0,43,186,87,139,27,76,0,-0.44,DM us,India,Micro,,,2025-07,Wednesday,1994.0,5.79,0.54,0.253
PST-00524,SareeStreet,2025-10-15,09:45,Reel,Fashion,451,26,1,2,Y,CAM-2508-002,Yes,69993,149521,1625.0,115,248,176,993,86,381,24268,0.41,Tap to buy,Global,Macro,Test,Outlier,2025-10,Wednesday,2164.0,3.09,0.354,0.251
PST-00525,UrbanPaws,2026-01-09,09:45,Reel,Pet Care,1677,26,3,8,Yes,,No,6592,11906,347.0,27,53,8,104,12,30,0,0.49,No CTA,UAE,Nano,High Intent,Possible duplicate,2026-01,Friday,435.0,6.6,0.804,0.121
PST-00526,UrbanPaws,2025-09-28,19:15,Carousel,Pet Care,1009,25,2,5,,,No,9247,11258,505.0,37,102,37,290,39,136,0,0.37,Link in bio,UAE,Mid,Retargeting,Possible duplicate,2025-09,Sunday,681.0,7.36,1.103,0.4
PST-00527,SareeStreet,2025-12-17,9pm,Static,Fashion,201,23,2,19,No,,No,12890,21533,156.0,4,35,18,510,70,80,0,0.69,No CTA,Global,Macro,Creator,,2025-12,Wednesday,213.0,1.65,0.272,0.14
PST-00528,SareeStreet,2025-11-23,19:45,Static,Fashion,1534,20,7,47,No,,No,7065,14943,150.0,4,18,12,244,11,88,0,0.41,DM us,UAE,Macro,Holiday,Check metrics,2025-11,Sunday,184.0,2.6,0.255,0.17
PST-00529,GlowKart,2025-09-11,09:15,Reel,Beauty,1771,8,3,55,Yes,,No,78259,164601,2479.0,175,523,127,2537,185,1016,0,-0.58,Comment below,Global,Nano,High Intent,Check metrics,2025-09,Thursday,3304.0,4.22,0.668,0.162
PST-00530,FitFuel India,2025-07-14,12:30,Carousel,Fitness,1991,24,0,32,No,CAM-2510-054,Yes,20391,40341,536.0,36,127,90,364,83,130,14337,-0.76,DM us,UAE,Macro,High Intent,,2025-07,Monday,789.0,3.87,0.623,0.441
PST-00531,GlowKart,2026-01-20,17:15,Story,Beauty,254,27,5,10,Y,CAM-2507-056,No,6017,6771,145.0,4,25,16,191,3,4,-2280,0.83,Link in bio,UAE,Brand Owned,Test,Possible duplicate,2026-01,Tuesday,190.0,3.16,0.415,0.266
PST-00532,CafeCanvas,2025-12-24,22:15,Static,Food,293,10,2,82,Yes,,No,9413,18759,655.0,37,79,117,134,20,59,0,-0.38,Link in bio,US,Micro,Holiday,Missing UTMs,2025-12,Wednesday,888.0,9.43,0.839,1.243
PST-00533,GlowKart,2025-12-14,17:15,Story,Beauty,1839,28,5,84,N,CAM-2508-005,Yes,3448,6950,45.0,0,10,4,86,4,44,10162,-0.18,Tap to buy,India,Macro,Creator,,2025-12,Sunday,59.0,1.71,0.29,0.116
PST-00534,CafeCanvas,2025-12-31,20:30,Story,Food,78,18,4,77,Y,CAM-2510-001,Yes,23786,40437,359.0,14,41,47,490,97,126,10555,-0.52,Link in bio,,Brand Owned,Outlier,,2025-12,Wednesday,461.0,1.94,0.172,0.198
PST-00535,CafeCanvas,2026-01-19,17:05,Carousel,Food,869,5,1,38,No,,No,9837,18839,434.0,9,28,45,57,10,4,0,0.41,Tap to buy,India,Micro,Creator,Missing UTMs,2026-01,Monday,516.0,5.25,0.285,0.457
PST-00536,SareeStreet,2025-09-30,9pm,Static,Fashion,1607,19,6,41,No,CAM-2510-023,No,16249,40824,420.0,28,16,62,518,30,162,0,-0.18,Learn More,Global,Mid,Test,,2025-09,Tuesday,526.0,3.24,0.098,0.382
PST-00537,CafeCanvas,2025-07-12,20:00,Reel,Food,1407,4,5,38,No,CAM-2508-024,Yes,26712,40837,720.0,49,84,62,542,83,86,18557,-0.45,Link in bio,US,Brand Owned,High Intent,Check metrics,2025-07,Saturday,915.0,3.43,0.314,0.232
PST-00538,CafeCanvas,2025-12-22,13:15,Story,Food,923,19,3,62,No,,No,14387,33897,723.0,57,147,90,234,58,127,0,-0.83,Comment below,IN,Nano,High Intent,,2025-12,Monday,1017.0,7.07,1.022,0.626
PST-00539,FitFuel India,2026-01-19,20:05,Reel,Fitness,1052,14,5,9,No,,No,6622,7759,357.0,18,63,56,174,8,95,0,-0.35,No CTA,IN,Micro,,Possible duplicate,2026-01,Monday,494.0,7.46,0.951,0.846
PST-00540,CafeCanvas,2025-07-31,19:00,Story,Food,1969,6,0,5,Yes,CAM-2510-007,Yes,8749,9714,122.0,2,28,6,75,10,1,23574,-0.45,Link in bio,,Nano,Holiday,Missing UTMs,2025-07,Thursday,158.0,1.81,0.32,0.069
PST-00541,FitFuel India,2025-08-04,17:05,Story,Fitness,1431,13,4,62,Yes,,No,1198,1311,26.0,0,2,2,28,3,13,0,0.85,Tap to buy,US,Mid,Test,,2025-08,Monday,30.0,2.5,0.167,0.167
PST-00542,ByteBazaar,2025-11-24,09:15,Story,Tech,373,13,6,79,N,,No,17948,26224,387.0,9,36,58,409,26,169,0,-0.28,DM us,India,Mid,Test,,2025-11,Monday,490.0,2.73,0.201,0.323
PST-00543,ByteBazaar,2025-07-21,19:05,Story,Tech,1194,1,3,52,No,CAM-2510-020,Yes,30950,55125,331.0,21,24,27,493,61,145,14688,-0.67,Comment below,India,Micro,Holiday,,2025-07,Monday,403.0,1.3,0.078,0.087
PST-00544,ByteBazaar,2025-11-05,09:00,Reel,Tech,1962,26,2,9,No,CAM-2507-026,Yes,22634,25270,1323.0,78,316,36,279,13,65,6405,0.11,Comment below,India,Mid,Outlier,Possible duplicate,2025-11,Wednesday,1753.0,7.74,1.396,0.159
PST-00545,SareeStreet,2025-09-30,08:05,Reel,Fashion,1211,20,2,48,Yes,CAM-2510-045,Yes,20535,27725,1037.0,72,209,51,277,30,143,9370,0.21,Comment below,IN,Mid,Outlier,Outlier,2025-09,Tuesday,1369.0,6.67,1.018,0.248
PST-00546,SareeStreet,2025-09-03,08:05,Reel,Fashion,1907,6,6,61,No,,No,70916,153538,3307.0,74,509,381,1477,253,721,-806,0.45,Tap to buy,IN,Mid,Outlier,Outlier,2025-09,Wednesday,4271.0,6.02,0.718,0.537
PST-00547,FitFuel India,2025-07-12,23:45,Reel,Fitness,1081,24,0,12,No,,No,19491,37005,1120.0,77,188,42,309,51,143,0,-0.79,DM us,Global,Brand Owned,Outlier,,2025-07,Saturday,1427.0,7.32,0.965,0.215
